Command line: ./tests/test_hull_slicer.py
Total duration: 1275.73s
File: /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py
File duration: 450.831s (35.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   892|       125|  0.000726223|  5.80978e-06|  0.00%|
   893|         0|            0|            0|  0.00%|
   894|         0|            0|            0|  0.00%|
   895|       125|   0.00279188|  2.23351e-05|  0.00%|
(call)|        70|   0.00153255|  2.18936e-05|  0.00%|# /usr/local/lib/python3.9/site-packages/urllib3/packages/six.py:180 find_module
(call)|        55|   0.00110841|  2.01529e-05|  0.00%|# /usr/local/lib/python3.9/site-packages/six.py:184 find_module
   896|       125|   0.00102091|  8.16727e-06|  0.00%|
   897|       120|  0.000741005|  6.17504e-06|  0.00%|
   898|         5|  0.000244141|  4.88281e-05|  0.00%|
(call)|         5|      0.48424|    0.0968479|  0.04%|# <frozen importlib._bootstrap>:415 spec_from_loader
   899|         0|            0|            0|  0.00%|
   900|         0|            0|            0|  0.00%|
   901|      1279|    0.0148203|  1.15874e-05|  0.00%|
   902|         0|            0|            0|  0.00%|
   903|      1279|    0.0183523|  1.43489e-05|  0.00%|
   904|      1279|    0.0174742|  1.36624e-05|  0.00%|
   905|         0|            0|            0|  0.00%|
   906|         0|            0|            0|  0.00%|
   907|         0|            0|            0|  0.00%|
   908|         0|            0|            0|  0.00%|
   909|      1279|    0.0169823|  1.32778e-05|  0.00%|
   910|         0|            0|            0|  0.00%|
   911|         0|            0|            0|  0.00%|
   912|         0|            0|            0|  0.00%|
   913|         0|            0|            0|  0.00%|
   914|         0|            0|            0|  0.00%|
   915|      1279|    0.0174294|  1.36273e-05|  0.00%|
   916|      5537|    0.0700235|  1.26465e-05|  0.01%|
   917|      5475|     0.180792|  3.30213e-05|  0.01%|
(call)|      5475|     0.103248|   1.8858e-05|  0.01%|# <frozen importlib._bootstrap>:874 __enter__
   918|      5475|    0.0658557|  1.20284e-05|  0.01%|
   919|      5475|    0.0717161|  1.30988e-05|  0.01%|
   920|       125|  0.000991821|  7.93457e-06|  0.00%|
   921|       125|   0.00281024|  2.24819e-05|  0.00%|
(call)|       125|     0.492405|   0.00393924|  0.04%|# <frozen importlib._bootstrap>:892 _find_spec_legacy
   922|       125|   0.00116968|  9.35745e-06|  0.00%|
(call)|         5|  0.000110626|  2.21252e-05|  0.00%|# <frozen importlib._bootstrap>:878 __exit__
   923|       120|   0.00236511|  1.97093e-05|  0.00%|
(call)|       120|   0.00133514|  1.11262e-05|  0.00%|# <frozen importlib._bootstrap>:878 __exit__
   924|         0|            0|            0|  0.00%|
   925|      5350|     0.298657|  5.58238e-05|  0.02%|
(call)|      1281|      4.90399|   0.00382825|  0.38%|# /usr/local/lib/python3.9/site-packages/_distutils_hack/__init__.py:84 find_spec
(call)|      5350|     0.109785|  2.05206e-05|  0.01%|# <frozen importlib._bootstrap>:878 __exit__
(call)|      1277|    0.0436149|  3.41542e-05|  0.00%|# <frozen importlib._bootstrap>:736 find_spec
(call)|      1275|    0.0403736|  3.16655e-05|  0.00%|# <frozen importlib._bootstrap>:811 find_spec
(call)|      1275|      4.98351|   0.00390863|  0.39%|# <frozen importlib._bootstrap_external>:1415 find_spec
(call)|        83|   0.00921655|  0.000111043|  0.00%|# /usr/local/lib/python3.9/site-packages/__editable___polytope_0_0_1_finder.py:14 find_spec
(call)|        47|  0.000779152|  1.65777e-05|  0.00%|# /usr/local/lib/python3.9/site-packages/importlib_metadata/_compat.py:55 find_spec
(call)|        81|   0.00687289|  8.48505e-05|  0.00%|# /usr/local/lib/python3.9/site-packages/pkg_resources/extern/__init__.py:57 find_spec
(call)|        31|  0.000589132|  1.90043e-05|  0.00%|# /usr/local/lib/python3.9/site-packages/setuptools/_vendor/importlib_metadata/_compat.py:51 find_spec
   926|      5355|     0.067189|   1.2547e-05|  0.01%|
   927|         0|            0|            0|  0.00%|
   928|      1217|    0.0170937|  1.40457e-05|  0.00%|
   929|         1|  2.86102e-06|  2.86102e-06|  0.00%|
   930|         1|  4.05312e-06|  4.05312e-06|  0.00%|
   931|         1|  4.05312e-06|  4.05312e-06|  0.00%|
   932|         0|            0|            0|  0.00%|
   933|         0|            0|            0|  0.00%|
   934|         0|            0|            0|  0.00%|
   935|         0|            0|            0|  0.00%|
   936|         0|            0|            0|  0.00%|
   937|         0|            0|            0|  0.00%|
   938|         1|  2.86102e-06|  2.86102e-06|  0.00%|
   939|         0|            0|            0|  0.00%|
   940|         0|            0|            0|  0.00%|
   941|         1|  3.09944e-06|  3.09944e-06|  0.00%|
   942|         0|            0|            0|  0.00%|
   943|      1216|    0.0150697|  1.23929e-05|  0.00%|
   944|         0|            0|            0|  0.00%|
   945|        62|  0.000645876|  1.04174e-05|  0.00%|
   946|         0|            0|            0|  0.00%|
   947|         0|            0|            0|  0.00%|
   948|        14|  3.55244e-05|  2.53745e-06|  0.00%|
   949|         0|            0|            0|  0.00%|
   950|        14|  3.93391e-05|  2.80993e-06|  0.00%|
   951|         0|            0|            0|  0.00%|
   952|        14|  4.12464e-05|  2.94617e-06|  0.00%|
   953|         0|            0|            0|  0.00%|
   954|        14|  3.83854e-05|  2.74181e-06|  0.00%|
   955|         0|            0|            0|  0.00%|
   956|         0|            0|            0|  0.00%|
   957|         0|            0|            0|  0.00%|
   958|         0|            0|            0|  0.00%|
   959|         0|            0|            0|  0.00%|
   960|        14|  4.24385e-05|  3.03132e-06|  0.00%|
   961|         0|            0|            0|  0.00%|
   962|         0|            0|            0|  0.00%|
   963|         0|            0|            0|  0.00%|
   964|         0|            0|            0|  0.00%|
   965|         0|            0|            0|  0.00%|
   966|         0|            0|            0|  0.00%|
   967|      1302|     0.015631|  1.20053e-05|  0.00%|
   968|      1302|    0.0185335|  1.42346e-05|  0.00%|
   969|      1302|    0.0204103|  1.56761e-05|  0.00%|
   970|      1302|    0.0171733|  1.31899e-05|  0.00%|
   971|      1137|    0.0154123|  1.35553e-05|  0.00%|
   972|        63|   0.00219035|  3.47675e-05|  0.00%|
(call)|        63|      66.1252|      1.04961|  5.18%|# <frozen importlib._bootstrap>:220 _call_with_frames_removed
   973|         0|            0|            0|  0.00%|
   974|      1125|    0.0147502|  1.31113e-05|  0.00%|
   975|        11|  0.000136852|  1.24411e-05|  0.00%|
   976|      1114|    0.0145462|  1.30576e-05|  0.00%|
   977|      1114|    0.0135071|  1.21249e-05|  0.00%|
   978|      1114|    0.0146363|  1.31385e-05|  0.00%|
   979|         0|            0|            0|  0.00%|
   980|         0|            0|            0|  0.00%|
   981|         0|            0|            0|  0.00%|
   982|      1279|    0.0497756|  3.89176e-05|  0.00%|
(call)|      1279|      11.4075|   0.00891905|  0.89%|# <frozen importlib._bootstrap>:901 _find_spec
   983|      1279|    0.0170918|  1.33634e-05|  0.00%|
   984|        62|   0.00149798|   2.4161e-05|  0.00%|
   985|         0|            0|            0|  0.00%|
   986|      1217|    0.0466955|  3.83693e-05|  0.00%|
(call)|      1217|      86.7458|    0.0712784|  6.80%|# <frozen importlib._bootstrap>:659 _load_unlocked
   987|      1209|    0.0175548|  1.45201e-05|  0.00%|
   988|         0|            0|            0|  0.00%|
   989|      1100|    0.0153422|  1.39475e-05|  0.00%|
   990|      1100|    0.0166054|  1.50958e-05|  0.00%|
   991|      1100|    0.0131214|  1.19285e-05|  0.00%|
   992|      1100|    0.0167632|  1.52393e-05|  0.00%|
   993|         0|            0|            0|  0.00%|
   994|         0|            0|            0|  0.00%|
   995|         0|            0|            0|  0.00%|
   996|      1209|    0.0155182|  1.28356e-05|  0.00%|
   997|         0|            0|            0|  0.00%|
   998|         0|            0|            0|  0.00%|
   999|         0|            0|            0|  0.00%|
  1000|         0|            0|            0|  0.00%|
  1001|         0|            0|            0|  0.00%|
  1002|      1303|    0.0309982|  2.37899e-05|  0.00%|
  1003|         0|            0|            0|  0.00%|
  1004|      1303|    0.0808063|  6.20155e-05|  0.01%|
(call)|      1303|    0.0432951|  3.32273e-05|  0.00%|# <frozen importlib._bootstrap>:152 __init__
(call)|      1303|      0.61808|  0.000474351|  0.05%|# <frozen importlib._bootstrap>:156 __enter__
  1005|      1303|    0.0188582|  1.44729e-05|  0.00%|
  1006|      1303|      0.01559|  1.19647e-05|  0.00%|
(call)|         1|  8.67844e-05|  8.67844e-05|  0.00%|# <frozen importlib._bootstrap>:160 __exit__
(call)|         1|   4.1008e-05|   4.1008e-05|  0.00%|# <frozen importlib._bootstrap>:185 cb
  1007|      1384|      0.11838|  8.55344e-05|  0.01%|
(call)|      1302|      86.8543|    0.0667084|  6.81%|# <frozen importlib._bootstrap>:967 _find_and_load_unlocked
(call)|      1302|     0.192425|  0.000147792|  0.02%|# <frozen importlib._bootstrap>:160 __exit__
(call)|      1290|    0.0871432|  6.75529e-05|  0.01%|# <frozen importlib._bootstrap>:185 cb
  1008|         0|            0|            0|  0.00%|
  1009|         1|  8.10623e-06|  8.10623e-06|  0.00%|
  1010|         0|            0|            0|  0.00%|
  1011|         0|            0|            0|  0.00%|
  1012|         0|            0|            0|  0.00%|
  1013|         0|            0|            0|  0.00%|
  1014|         1|  4.07696e-05|  4.07696e-05|  0.00%|
(call)|         1|  0.000380039|  0.000380039|  0.00%|# <frozen importlib._bootstrap>:203 _lock_unlock_module
(call)|         1|  4.00543e-05|  4.00543e-05|  0.00%|# <frozen importlib._bootstrap>:185 cb
  1015|         1|  1.09673e-05|  1.09673e-05|  0.00%|
  1016|         0|            0|            0|  0.00%|
  1017|         0|            0|            0|  0.00%|
  1018|        14|   3.6478e-05|  2.60557e-06|  0.00%|
  1019|         0|            0|            0|  0.00%|
  1020|         0|            0|            0|  0.00%|
